"",Year,seasonName,Team,Position,Player Name,Shirt #,Age,Country,Height,Weight,Appearances,Substitute Appearances,Goals,Assists,Shots,Shots On Target,Offsides,Own Goals,Shots Faced,Saves,Goals Conceded,Fouls Committed,Fouls Suffered,Yellow Cards,Red Cards
84,2025,2025-26 English Premier League,Aston Villa,Defender,Tyrone Mings,5,32,England,"6' 5""",170 lbs,6,0,0,0,3,0,0,0,0,0,6,3,3,0,0
117,2025,2025-26 English Premier League,Aston Villa,Defender,Victor Lindelöf,3,31,Sweden,"6' 2""",174 lbs,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
166,2025,2025-26 English Premier League,Aston Villa,Defender,Ezri Konsa,4,27,England,"6' 0""",161 lbs,6,0,0,0,1,1,0,0,0,0,6,3,7,0,1
176,2025,2025-26 English Premier League,Aston Villa,Defender,Matty Cash,2,28,Poland,"6' 1""",172 lbs,7,0,1,0,5,2,2,0,0,0,6,7,6,2,0
224,2025,2025-26 English Premier League,Aston Villa,Defender,Pau Torres,14,28,Spain,"6' 3""",174 lbs,4,2,0,0,2,0,0,0,0,0,3,0,0,0,0
307,2025,2025-26 English Premier League,Aston Villa,Defender,Ian Maatsen,22,23,Netherlands,"5' 10""",126 lbs,4,3,0,0,2,0,1,0,0,0,4,1,2,1,0
408,2025,2025-26 English Premier League,Aston Villa,Defender,Lamare Bogarde,-1,21,Netherlands,"6' 0""",168 lbs,6,3,0,0,0,0,0,0,0,0,2,6,9,1,0
444,2025,2025-26 English Premier League,Aston Villa,Defender,Travis Patterson,55,20,England,"5' 10""",139 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,2025,2025-26 English Premier League,Aston Villa,Defender,Triston Rowe,2,19,England,"6' 0""",152 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2025,2025-26 English Premier League,Aston Villa,Midfielder,Ross Barkley,6,31,England,"6' 2""",168 lbs,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
61,2025,2025-26 English Premier League,Aston Villa,Midfielder,John McGinn,-1,30,Scotland,"5' 10""",150 lbs,7,0,1,0,7,2,0,0,0,0,5,9,11,1,0
94,2025,2025-26 English Premier League,Aston Villa,Midfielder,Youri Tielemans,8,28,Belgium,"5' 9""",159 lbs,4,0,0,0,5,1,0,0,0,0,4,6,3,0,0
128,2025,2025-26 English Premier League,Aston Villa,Midfielder,Emiliano Buendía,10,28,Argentina,"5' 8""",159 lbs,6,4,1,1,10,1,0,0,0,0,3,10,5,2,0
222,2025,2025-26 English Premier League,Aston Villa,Midfielder,Boubacar Kamara,44,25,France,"6' 0""",150 lbs,5,1,0,2,2,1,0,0,0,0,3,3,7,1,0
304,2025,2025-26 English Premier League,Aston Villa,Midfielder,Harvey Elliott,9,22,England,"5' 7""",139 lbs,4,3,0,0,3,0,0,0,0,0,2,0,2,0,0
328,2025,2025-26 English Premier League,Aston Villa,Midfielder,Jacob Ramsey,41,24,England,"5' 11""",163 lbs,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0
387,2025,2025-26 English Premier League,Aston Villa,Midfielder,Amadou Onana,24,24,Belgium,"6' 5""",168 lbs,3,1,0,0,2,1,0,0,0,0,1,1,3,1,0
511,2025,2025-26 English Premier League,Aston Villa,Midfielder,Jamaldeen Jimoh,20,19,England,"6' 0""",157 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,2025,2025-26 English Premier League,Aston Villa,Midfielder,Bradley Burrowes,-1,17,England,NaN,NaN,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
108,2025,2025-26 English Premier League,Aston Villa,Forward,Ollie Watkins,-1,29,England,"5' 11""",163 lbs,7,0,1,0,11,3,6,0,0,0,6,4,9,0,0
246,2025,2025-26 English Premier League,Aston Villa,Forward,Donyell Malen,17,26,Netherlands,"5' 9""",150 lbs,7,5,2,0,8,3,1,0,0,0,5,0,2,0,0
251,2025,2025-26 English Premier League,Aston Villa,Forward,Jadon Sancho,19,25,England,"5' 11""",168 lbs,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
263,2025,2025-26 English Premier League,Aston Villa,Forward,Morgan Rogers,27,23,England,"6' 2""",174 lbs,7,0,0,2,7,4,0,0,0,0,7,7,7,0,0
333,2025,2025-26 English Premier League,Aston Villa,Forward,Evann Guessand,29,24,France,"6' 1""",172 lbs,6,3,0,0,2,2,0,0,0,0,3,5,5,0,0
463,2025,2025-26 English Premier League,Aston Villa,Forward,Samuel Iling-Junior,22,22,England,"6' 0""",161 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,2025,2025-26 English Premier League,Brentford,Goalkeeper,Caoimhín Kelleher,1,26,Republic of Ireland,"6' 2""",161 lbs,7,0,0,0,0,0,0,0,0,19,12,0,1,1,0
410,2025,2025-26 English Premier League,Brentford,Goalkeeper,Hákon Rafn Valdimarsson,12,23,Iceland,"6' 2""",194 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2025,2025-26 English Premier League,Brentford,Defender,Kristoffer Ajer,-1,27,Norway,"6' 6""",203 lbs,4,3,0,1,2,1,0,0,0,0,2,1,0,0,0
121,2025,2025-26 English Premier League,Brentford,Defender,Rico Henry,3,28,England,"5' 7""",148 lbs,6,5,0,0,2,0,0,0,0,0,6,2,2,1,0
198,2025,2025-26 English Premier League,Brentford,Defender,Ethan Pinnock,5,32,Jamaica,"6' 4""",172 lbs,2,0,0,0,0,0,0,1,0,0,4,0,2,1,0
215,2025,2025-26 English Premier League,Brentford,Defender,Mads Roerslev,-1,26,Denmark,"6' 0""",170 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,2025,2025-26 English Premier League,Brentford,Defender,Sepp van den Berg,4,23,Netherlands,"6' 2""",161 lbs,7,0,0,0,4,3,0,0,0,0,12,3,1,0,0
301,2025,2025-26 English Premier League,Brentford,Defender,Nathan Collins,-1,24,Republic of Ireland,"6' 4""",183 lbs,7,0,0,0,3,2,1,0,0,0,12,9,9,3,0
320,2025,2025-26 English Premier League,Brentford,Defender,Aaron Hickey,-1,23,Scotland,"5' 10""",159 lbs,5,3,0,0,1,0,0,0,0,0,3,2,2,1,0
486,2025,2025-26 English Premier League,Brentford,Defender,Michael Kayode,33,21,Italy,"5' 10""",161 lbs,7,0,0,0,1,0,0,0,0,0,11,7,5,0,0
500,2025,2025-26 English Premier League,Brentford,Defender,Benjamin Arthur,43,19,England,"6' 2""",174 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2025,2025-26 English Premier League,Brentford,Midfielder,Jordan Henderson,-1,35,England,"6' 0""",172 lbs,7,1,0,2,1,0,1,0,0,0,7,5,2,1,0
149,2025,2025-26 English Premier League,Brentford,Midfielder,Vitaly Janelt,27,27,Germany,"6' 0""",172 lbs,3,3,0,0,1,0,0,0,0,0,0,1,0,0,0
150,2025,2025-26 English Premier League,Brentford,Midfielder,Mathias Jensen,42,29,Denmark,"5' 11""",159 lbs,5,3,1,0,2,1,1,0,0,0,4,0,1,0,0
161,2025,2025-26 English Premier League,Brentford,Midfielder,Fábio Carvalho,14,23,Portugal,"5' 7""",137 lbs,5,4,1,0,2,1,0,0,0,0,4,0,0,0,0
242,2025,2025-26 English Premier League,Brentford,Midfielder,Frank Onyeka,-1,27,Nigeria,"6' 0""",152 lbs,5,5,0,1,0,0,0,0,0,0,2,3,3,0,0
394,2025,2025-26 English Premier League,Brentford,Midfielder,Myles Peart-Harris,25,23,England,"6' 2""",174 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,2025,2025-26 English Premier League,Brentford,Midfielder,Mikkel Damsgaard,24,25,Denmark,"5' 11""",146 lbs,5,0,1,0,3,1,1,0,0,0,7,5,6,0,0
409,2025,2025-26 English Premier League,Brentford,Midfielder,Kevin Schade,7,23,Germany,"6' 0""",161 lbs,7,1,1,0,10,4,1,0,0,0,8,10,7,2,0
425,2025,2025-26 English Premier League,Brentford,Midfielder,Antoni Milambo,17,20,Netherlands,"5' 10""",150 lbs,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0
464,2025,2025-26 English Premier League,Brentford,Midfielder,Yehor Yarmoliuk,-1,21,Ukraine,"5' 11""",159 lbs,7,0,0,1,5,2,0,0,0,0,12,11,2,1,0
152,2025,2025-26 English Premier League,Brentford,Forward,Reiss Nelson,11,25,England,"5' 9""",157 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,2025,2025-26 English Premier League,Brentford,Forward,Keane Lewis-Potter,23,24,England,"5' 7""",148 lbs,6,1,0,0,2,0,0,0,0,0,8,4,7,0,0
377,2025,2025-26 English Premier League,Brentford,Forward,Igor Thiago,9,24,Brazil,"6' 3""",185 lbs,7,0,4,0,12,6,3,0,0,0,11,15,2,2,0
416,2025,2025-26 English Premier League,Brentford,Forward,Dango Ouattara,19,23,Burkina Faso,"5' 10""",157 lbs,6,3,1,0,6,4,1,0,0,0,4,10,6,1,0
17,2025,2025-26 English Premier League,Brighton & Hove Albion,Goalkeeper,Jason Steele,23,35,England,"6' 2""",172 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,2025,2025-26 English Premier League,Brighton & Hove Albion,Goalkeeper,Bart Verbruggen,-1,23,Netherlands,"6' 4""",146 lbs,7,0,0,0,0,0,0,1,0,14,10,0,0,0,0
37,2025,2025-26 English Premier League,Brighton & Hove Albion,Defender,Lewis Dunk,5,33,England,"6' 4""",192 lbs,7,0,0,0,6,0,0,0,0,0,10,5,3,3,0
70,2025,2025-26 English Premier League,Brighton & Hove Albion,Defender,Joël Veltman,34,33,Netherlands,"6' 0""",163 lbs,4,0,0,0,0,0,1,0,0,0,6,2,9,2,0
133,2025,2025-26 English Premier League,Brighton & Hove Albion,Defender,Olivier Boscagli,21,27,France,"5' 11""",150 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,2025,2025-26 English Premier League,Brighton & Hove Albion,Defender,Ferdi Kadioglu,-1,26,Turkey,"5' 9""",150 lbs,6,3,0,0,2,1,0,0,0,0,6,4,6,2,0
312,2025,2025-26 English Premier League,Brighton & Hove Albion,Defender,Jan Paul van Hecke,6,25,Netherlands,"6' 2""",172 lbs,7,0,1,0,4,2,2,1,0,0,10,4,9,2,0
371,2025,2025-26 English Premier League,Brighton & Hove Albion,Defender,Maxim De Cuyper,29,24,Belgium,"6' 0""",159 lbs,6,2,1,0,2,2,1,0,0,0,5,7,7,1,0
448,2025,2025-26 English Premier League,Brighton & Hove Albion,Defender,Diego Coppola,42,21,Italy,"6' 4""",172 lbs,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0
3,2025,2025-26 English Premier League,Brighton & Hove Albion,Midfielder,James Milner,20,39,England,"5' 9""",152 lbs,5,4,1,0,1,1,0,0,0,0,4,3,2,1,0
91,2025,2025-26 English Premier League,Brighton & Hove Albion,Midfielder,Diego Gómez,25,22,Paraguay,"6' 0""",170 lbs,6,3,0,0,5,2,0,0,0,0,5,8,6,2,0
255,2025,2025-26 English Premier League,Brighton & Hove Albion,Midfielder,Matt O'Riley,-1,24,Denmark,"6' 2""",170 lbs,2,0,1,0,4,2,1,0,0,0,2,1,0,0,0
288,2025,2025-26 English Premier League,Brighton & Hove Albion,Midfielder,Kaoru Mitoma,22,28,Japan,"5' 10""",161 lbs,6,0,1,1,6,3,1,0,0,0,8,11,3,1,0
310,2025,2025-26 English Premier League,Brighton & Hove Albion,Midfielder,Mats Wieffer,27,25,Netherlands,"6' 2""",172 lbs,5,2,0,1,3,1,2,0,0,0,4,6,1,3,0
384,2025,2025-26 English Premier League,Brighton & Hove Albion,Midfielder,Yasin Ayari,-1,22,Sweden,"5' 8""",150 lbs,7,2,1,0,11,4,0,0,0,0,9,6,10,0,0
438,2025,2025-26 English Premier League,Brighton & Hove Albion,Midfielder,Jack Hinshelwood,13,20,England,"5' 11""",168 lbs,3,1,0,0,0,0,0,0,0,0,2,3,1,0,0
455,2025,2025-26 English Premier League,Brighton & Hove Albion,Midfielder,Carlos Baleba,-1,21,Cameroon,"5' 10""",161 lbs,7,1,0,0,3,0,0,0,0,0,5,11,5,2,0
488,2025,2025-26 English Premier League,Brighton & Hove Albion,Midfielder,Brajan Gruda,-1,21,Germany,"5' 10""",152 lbs,7,5,1,1,9,3,1,0,0,0,3,2,5,0,0
18,2025,2025-26 English Premier League,Brighton & Hove Albion,Forward,Danny Welbeck,18,34,England,"6' 1""",161 lbs,7,3,2,0,7,3,0,0,0,0,8,5,1,2,0
299,2025,2025-26 English Premier League,Brighton & Hove Albion,Forward,Georginio Rutter,10,23,France,"6' 0""",183 lbs,6,2,0,1,6,3,3,0,0,0,4,7,9,1,0
474,2025,2025-26 English Premier League,Brighton & Hove Albion,Forward,Yankuba Minteh,11,21,Gambia,"5' 11""",141 lbs,7,0,1,2,11,3,3,0,0,0,8,6,8,0,0
487,2025,2025-26 English Premier League,Brighton & Hove Albion,Forward,Stefanos Tzimas,9,19,Greece,"6' 1""",170 lbs,3,3,0,1,2,0,0,0,0,0,0,1,0,0,0
521,2025,2025-26 English Premier League,Brighton & Hove Albion,Forward,Charalambos Kostoulas,19,18,Greece,"6' 1""",NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,2025,2025-26 English Premier League,Brighton & Hove Albion,Forward,Tom Watson,14,19,England,"5' 6""",139 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2025,2025-26 English Premier League,Chelsea,Goalkeeper,Robert Sánchez,1,27,Spain,"6' 6""",196 lbs,7,0,0,0,0,0,0,0,0,13,7,1,3,0,1
329,2025,2025-26 English Premier League,Chelsea,Goalkeeper,Gaga Slonina,44,21,USA,"6' 4""",192 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,2025,2025-26 English Premier League,Chelsea,Goalkeeper,Filip Jørgensen,-1,23,Denmark,"6' 4""",185 lbs,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0
85,2025,2025-26 English Premier League,Chelsea,Defender,Reece James,24,25,England,"6' 0""",181 lbs,7,3,0,1,4,2,0,0,0,0,7,9,6,2,0
151,2025,2025-26 English Premier League,Chelsea,Defender,Trevoh Chalobah,23,26,England,"6' 3""",163 lbs,6,0,2,0,8,2,0,0,0,0,5,5,6,1,1
164,2025,2025-26 English Premier League,Chelsea,Defender,Tosin Adarabioyo,4,28,England,"6' 5""",174 lbs,4,1,0,0,1,0,1,0,0,0,5,3,0,1,0
253,2025,2025-26 English Premier League,Chelsea,Defender,Marc Cucurella,3,27,Spain,"5' 9""",146 lbs,7,1,0,2,5,2,0,0,0,0,8,9,8,2,0
277,2025,2025-26 English Premier League,Chelsea,Defender,Wesley Fofana,29,24,France,"6' 3""",183 lbs,3,1,0,0,0,0,1,0,0,0,3,1,3,0,0
313,2025,2025-26 English Premier League,Chelsea,Defender,Benoît Badiashile,5,24,France,"6' 4""",163 lbs,2,1,0,0,0,0,0,0,0,0,2,0,0,1,0
403,2025,2025-26 English Premier League,Chelsea,Defender,Malo Gusto,27,22,France,"5' 10""",148 lbs,6,3,0,1,2,0,0,0,0,0,5,2,4,0,0
480,2025,2025-26 English Premier League,Chelsea,Defender,Jorrel Hato,21,19,Netherlands,"6' 0""",168 lbs,4,2,0,0,0,0,0,0,0,0,2,2,0,2,0
503,2025,2025-26 English Premier League,Chelsea,Defender,Josh Acheampong,34,19,England,"6' 0""",163 lbs,3,1,0,0,1,0,0,0,0,0,4,0,2,0,0
325,2025,2025-26 English Premier League,Chelsea,Midfielder,Enzo Fernández,8,24,Argentina,"5' 10""",168 lbs,7,0,3,1,11,5,1,0,0,0,9,6,10,1,0
337,2025,2025-26 English Premier League,Chelsea,Midfielder,Moisés Caicedo,25,23,Ecuador,"5' 10""",161 lbs,7,0,3,0,8,4,0,0,0,0,9,7,12,1,0
354,2025,2025-26 English Premier League,Chelsea,Midfielder,Cole Palmer,10,23,England,"6' 2""",168 lbs,4,1,1,0,9,2,0,0,0,0,2,1,1,0,0
399,2025,2025-26 English Premier League,Chelsea,Midfielder,Romeo Lavia,45,21,Belgium,"5' 11""",168 lbs,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0
415,2025,2025-26 English Premier League,Chelsea,Midfielder,Andrey Santos,17,21,Brazil,"5' 11""",163 lbs,5,4,0,0,3,1,0,0,0,0,1,2,4,1,0
417,2025,2025-26 English Premier League,Chelsea,Midfielder,Dário Essugo,14,20,Portugal,"5' 10""",172 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,2025,2025-26 English Premier League,Chelsea,Midfielder,Facundo Buonanotte,40,20,Argentina,"5' 9""",146 lbs,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
